









The Billionaireâ€™s Fake Wife








L. Steele
Hard cheekbones, hollows under them, and a tiny scar that slashes at his left eyebrow. How did he get that?  Not that I care. My gaze slides to his mouth. Thin upper lip, a lower lip that is full and cushioned. Pouty with a hint of bad boy. Oh! My toes curl. My thighs clench.
The corner of his mouth kicks up. Asshole.
Bet he thinks life is one big smug-fest. I glower, reach for my glass, and he holds it up and out of my reach.
I scowl, "Gimme that."
He shakes his head.
"That’s my drink."
"Not anymore."  He shoves my glass at the bartender. "Water for her. Get me a whiskey, neat."
I splutter, then reach for my drink again. The barstool tips, in his direction. This is when I fall against him, and my breasts slam into his hard chest, sculpted planes with layers upon layers of muscle that ripple and writhe as he turns aside, flattens himself against the bar. The floor rises up to meet me.
What the actual hell?
I twist my torso at the last second and my butt connects with the surface. Ow!
The breath rushes out of me. My hair swirls around my face. I scrabble for purchase, and my knee connects with his leg.
"Watch it." He steps around, stands in front of me.
"You stepped aside?" I splutter. "You let me fall?"
"Hmph."
I tilt my chin back, all the way back, look up the expanse of muscled thigh that stretches the silken material of his suit. What is he wearing? Could any suit fit a man with such precision? Hand crafted on Saville Row, no doubt. I glance at the bulge that tents the fabric between his legs. Oh!  I blink.
Look away, look away. I hold out my arm. He'll help me up at least, won't he?
He glances at my palm, then turns away. No, he didn't do that, no way.
A glass of amber liquid appears in front of him. He lifts the tumbler to his sculpted mouth.
His throat moves, strong tendons flexing. He tilts his head back, and the column of his neck moves as he swallows. Dark hair covers his chin—it's a discordant chord in that clean-cut profile, I shiver. He would scrape that rough skin down my core. He'd mark my inner thigh, lick my clit, thrust his tongue inside my melting channel and drink from my pussy. Oh! God. Goosebumps rise on my skin.
He is sex on a stick, no doubt about it.
No one has the right to look this beautiful, this achingly gorgeous. Too magnificent for his own good. Anger coils in my chest.
"Arrogant wanker."
"I’ll take that under advisement."
"You’re a jerk, you know that?"
He presses his lips together. The grooves on either side of his mouth deepen. Jesus, clearly the man has never laughed a single day in his life. Bet that stick up his arse is uncomfortable. I chuckle.
He runs his gaze down my features, my chest, down to my toes, then yawns.
The hell! I will not let him provoke me. Will not. "Like what you see?" I jut out my chin.
"Sorry, you’re not my type." He slides a hand into the pocket of those perfectly cut pants, stretching it across that heavy bulge.
Heat curls low in my belly.
Not fair, that he could afford a wardrobe that clearly shouts his status and what amounts to the economy of a small third-world country. A hot feeling stabs in my chest.
He reeks of privilege, of taking his status in life for granted.
While I’ve had to fight every inch of the way. Hell, I am still battling to hold onto the last of my equilibrium.
"Last chance—" I wiggle my fingers, from where I am sprawled out on the floor at his feet, "—to redeem yourself…"
"You have me there." He places the glass on the counter, then bends and holds out his hand. The hint of dull steel at his wrist catches my attention. Huh? He wears a Casio watch?
That's got to bring down the net worth of his presence by more than 1000% percent. Weird.
I reach up and he straightens.
I lurch back.
"Oops, I changed my mind." His lips curl.
A hot burning sensation claws at my stomach. I am not a violent person, honestly. But Smirky Pants here, he needs to be taught a lesson.
I swipe out my legs, kicking his out from under him.












2







Sin



My knees give way, and I hurtle toward the ground.
What the—? I twist around, thrust out my arms. My palms hit the floor. The impact jostles up my elbows. I firm my biceps and come to a halt planked above her.
A huffing sound fills my ear.
I turn to find Max, my dog, panting with his mouth open. I scowl and he flattens his ears.
All of my businesses are dog-friendly. Before you draw conclusions about me being the caring sort or some such shit—it attracts footfall.
Max scrutinizes the girl, then glances at me. Huh? He hates women, but not her, apparently.
I straighten and my nose grazes hers.
My arms are on either side of her head.  Her chest heaves. The fabric of her dress stretches across her gorgeous breasts. My fingers tingle; my palms ache to cup those tits, squeeze those hard nipples outlined against the—hold on, what is she wearing? A tunic shirt in a sparkly pink... and are those shoulder pads she has on?
I glance up, and a squeak escapes her lips.
Pink hair surrounds her face. Pink? Who dyes their hair that color past the age of eighteen?
I stare at her face. How old is she? Un-furrowed forehead, dark eyelashes that flutter against pale cheeks. Tiny nose, and that mouth—luscious, tempting. A whiff of her scent, cherries and caramel, assails my senses. My mouth waters. What the hell?
She opens her eyes and our eyelashes brush. Her gaze widens. Green, like the leaves of the evergreens, flickers of gold sparkling in their depths. "What?" She glowers. "You're demonstrating the plank position?"
"Actually," I lower my weight onto her, the ridge of my hardness thrusting into the softness between her legs, "I was thinking of something else, altogether."
She gulps and her pupils dilate. Ah, so she feels it, too?
I drop my head toward her, closer, closer.
Color floods the creamy expanse of her neck. Her eyelids flutter down. She tilts her chin up.
I push up and off of her.
"That… Sweetheart, is an emphatic ‘no thank you’ to whatever you are offering."
Her eyelids spring open and pink stains her cheeks. Adorable. Such a range of emotions across those gorgeous features in a few seconds? What else is hidden under that exquisite exterior of hers?
She scrambles up, eyes blazing.
Ah! The little bird is trying to spread her wings? My dick twitches. My groin hardens, Why does her anger turn me on so, huh?
She steps forward, thrusts a finger in my chest.
My heart begins to thud.
She peers up from under those hooded eyelashes. "Wake up and taste the wasabi, asshole."
"What does that even mean?"
She makes a sound deep in her throat. My dick twitches. My pulse speeds up.
She pivots, grabs a half-full beer mug sitting on the bar counter.
I growl, "Oh, no, you don’t."
She turns, swings it at me. The smell of hops envelops the space.
I stare down at the beer-splattered shirt, the lapels of my camel colored jacket deepening to a dull brown. Anger squeezes my guts.
I fist my fingers at my side, broaden my stance.
She snickers.
I tip my chin up. "You're going to regret that."
The smile fades from her face. "Umm." She places the now empty mug on the bar.
I take a step forward and she skitters back. "It’s only clothes." She gulps, "They'll wash."
I glare at her and she swallows, wiggles her fingers in the air, "I should have known that you wouldn’t have a sense of humor."
I thrust out my jaw, "That’s a ten-thousand-pound suit you destroyed."
She blanches, then straightens her shoulders,  "Must have been some hot date you were trying to impress, huh?"
"Actually," I flick some of the offending liquid from my lapels, "it’s you I was after."
"Me?" She frowns.
"We need to speak."
She glances toward the bartender who's on the other side of the bar. "I don’t know you." She chews on her lower lip, biting off some of the hot pink. How would she look, with that pouty mouth fastened on my cock?
The blood rushes to my groin so quickly that my head spins. My pulse rate ratchets up. Focus, focus on the task you came here for.
"This will take only a few seconds." I take a step forward.
She moves aside.
I frown, "You want to hear this, I promise."
"Go to hell." She pivots and darts forward.
I let her go, a step, another, because... I can? Besides it's fun to create the illusion of freedom first; makes the hunt so much more entertaining, huh?
I swoop forward, loop an arm around her waist, and yank her toward me.
She yelps. "Release me."
Good thing the bar is not yet full. It's too early for the usual officegoers to stop by. And the staff...? Well they are well aware of who cuts their paychecks.
I spin her around and against the bar, then release her. "You will listen to me."
She swallows; she glances left to right.
Not letting you go yet, little Bird. I move into her space, crowd her.
She tips her chin up.  "Whatever you’re selling, I’m not interested."
I allow my lips to curl, "You don't fool me."
A flush steals up her throat, sears her cheeks. So tiny, so innocent. Such a good little liar. I narrow my gaze, "Every action has its consequences."
"Are you daft?" She blinks.
"This pretense of yours?" I thrust my face into hers, "It’s not working."
She blinks, then color suffuses her cheeks, "You’re certifiably mad—"
"Getting tired of your insults."
"It's true, everything I said." She scrapes back the hair from her face.
Her fingernails are painted... You guessed it, pink.
"And here’s something else. You are a selfish, egotistical jackass."
I smirk. "You're beginning to repeat your insults and I haven't even kissed you yet."
"Don't you dare." She gulps.
I tilt my head, "Is that a challenge?"
"It's a..." she scans the crowded space, then turns to me. Her lips firm, "...a warning. You're delusional, you jackass." She inhales a deep breath, "Your ego is bigger than the size of a black hole." She snickers, "Bet it's to compensate for your lack of balls."
A-n-d, that’s it. I’ve had enough of her mouth that threatens to never stop spewing words. How many insults can one tiny woman hurl my way? Answer: too many to count.
"You—"
I lower my chin, touch my lips to hers.
Heat, sweetness, the honey of her essence explodes on my palate.  My dick twitches. I tilt my head, deepen the kiss, reaching for that something more… more… of whatever scent she’s wearing on her skin, infused with that breath of hers that crowds my senses, rushes down my spine. My groin hardens; my cock lengthens. I thrust my tongue between those infuriating lips.
She makes a sound deep in her throat and my heart begins to pound.
So innocent, yet so crafty. Beautiful and feisty. The kind of complication I don’t need in my life.
I prefer the straight and narrow. Gray and black, that’s how I choose to define my world. She, with her flashes of color—pink hair and lips that threaten to drive me to the edge of distraction—is exactly what I hate.
Give me a female who has her priorities set in life. To pleasure me, get me off, then walk away before her emotions engage. Yeah. That’s what I prefer.
Not this… this bundle of craziness who flings her arms around my shoulders, thrusts her breasts up and into my chest, tips up her chin, opens her mouth, and invites me to take and take.
Does she have no self-preservation? Does she think I am going to fall for her wide-eyed appeal? She has another think coming.
I tear my mouth away and she protests.
She twines her leg with mine, pushes up her hips, so that melting softness between her thighs cradles my aching hardness.
I glare into her face and she holds my gaze.
Trains her green eyes on me. Her cheeks flush a bright red. Her lips fall open and a moan bleeds into the air. The blood rushes to my dick, which instantly thickens. Fuck.
Time to put distance between myself and the situation.
It’s how I prefer to manage things. Stay in control, always. Cut out anything that threatens to impinge on my equilibrium. Shut it down or buy them off. Reduce it to a transaction. That I understand.
The power of money, to be able to buy and sell—numbers, logic. That’s what’s worked for me so far.
"How much?"
Her forehead furrows.
"Whatever it is, I can afford it."
Her jaw slackens. "You think… you—"
"A million?"
"What?"
"Pounds, dollars… You name the currency, and it will be in your account."
Her jaw slackens, "You're offering me money?"
"For your time, and for you to fall in line with my plan."
She reddens, "You think I am for sale?"
"Everyone is."
"Not me."
Here we go again. "Is that a challenge?"
Color fades from her face, "Get away from me."
"Are you shy, is that what this is?" I frown. "You can write your price down on a piece of paper if you prefer," I glance up, notice the bartender watching us. I jerk my chin toward the napkins. He grabs one, then offers it to her.
She glowers at him, "Did you buy him too?"
"What do you think?"
She glances around, "I think everyone here is ignoring us."
"It’s what I’d expect."
"Why is that?"
I wave the tissue in front of her face, "Why do you think?"
"You own the place?"
"As I am going to own you."
She sets her jaw, "Let me leave and you won't regret this."
A chuckle bubbles up. I swallow it away. This is no laughing matter. I never smile during a transaction. Especially not when I am negotiating a new acquisition. And that’s all she is. The final piece in the puzzle I am building.
"No one threatens me."
"You’re right."
"Huh?"
"I’d rather act on my instinct."
Her lips twist, her gaze narrows. All of my senses scream a warning.
No, she wouldn’t, no way—pain slices through my middle and sparks explode behind my eyes.












3







Summer



"You kneed me?"
He growls, actually growls. A shiver of heat ladders up my spine. My heart begins to thud.
Oh, hell I’ve done it now. Men and their delicate egos. Bet he won’t take this lying down.
I shove at his shoulders and he lurches to the side. I spring up, glance down to where he glares up at me, hunched over. My nerve endings tingle.
Why do I have such visceral reaction to him? Pompous prick.
He straightens, then shoves himself up to standing.
What the—? How could he have recovered from that knee to his balls so fast? I blink. No one has that much endurance, not unless he’s trained for it… Nah! I shove the thought aside.
He is a spoiled, pampered brat, no doubt. Typical. One of those who likes to flaunt what he has. Why do those with money think that is the solution to everything, huh? Because it is?
A hot sensation stabs at my chest. I’ve screwed it up. I’ve messed up my future and a chance for my sister to live a normal life.
The jackass in front of me swipes out his hand. I duck.
His features harden. He leans forward on the balls of his feet. Hell no, not going to let him catch me this time. I grab my bag from where it hangs on the hook below the bar counter, and head for the exit.
Shoving open the heavy glass door, I burst onto the sidewalk.
"You! Stop, right there." Something brushes my collar. I scream, lunge ahead. Adrenaline laces my veins. The blood slams so hard at my temples, I am sure I am going to faint.
Two cops approach me. Oh, my God! I wave at them. "Help!"
One of them catches sight of me; his forehead pinches.
The heat at my back turns up to a furnace. Shit, he’s close. He’s really, really, close. The hair on the nape of my neck rises. "Help me, please."
There’s a low exclamation behind me.
My stomach flip flops. Damn the man, how did he get here so quickly?
The first cop reaches us, "Everything okay here?"
"This chap," I stab my thumb in Mr. Grouchy Pants' direction, "he’s harassing me."
The second officer glances between us, then straightens, "Sinclair."
"Hello Josephine, Will." He nods at them.
What the—! He's on a first name basis with the cops? Does he have them on his payroll?
Of course he does. Asshole here would do everything to ensure circumstances are always within his control.
I dart forward.
"We're not done." His low growl follows me.
I sprint past the cops, up the street, veer right, then a left onto crowded Oxford Street. Safety in numbers. Okay, I go this! The breath rushes out of me.
When I reach the entrance to Tottenham Court Road tube station, I peek a glance behind me. There's no sign of him. Whew!
I swipe my card at the barriers, run down another flight of steps onto the platform as my train pulls into the station. I jump into the first open doors and collapse into a seat. Sweat beads my forehead; my hair is plastered to my cheek. I bend over, gasping. Close call. The woman opposite stares at me, wide-eyed. I meet her gaze and she promptly looks down at her Kindle.
Yep. One good thing about the tube in London, most people avoid eye contact. The anonymity that this city affords is precisely why I love it… and hate it. I slump against the barrier on my right.
It means no-one cares how I dress, or what I eat, or do for a living. It is why no one gives a shit about my sister lurching closer to her grave every day.
Nope, not gonna happen, not on my watch. I am going to find a way out of this mess. I am. At the next station, I check my phone. There's a new email in my inbox.

From: Meredith Vincent
To: Summer West

Dear Ms. West,
Your appointment to pitch for the innovative marketing strategy for 7A Investments is confirmed.
Mr. Sterling, our CEO, will see you at 9am, tomorrow.
Address is below.
Pls confirm your acceptance of the meeting by reply.

Yours sincerely,

Meredith Vincent
Executive Assistant

Wow! Okay. Did I write to 7A investments asking to pitch for their account? I don't remember it. I frown, toss my head. Doesn't matter.
This is my chance. It is an opportunity to salvage my future and I am not going to turn it down. I type out my acceptance, hit reply, then drop my phone into my shoulder bag.
I am going to get this account, if it is the last thing I do.
The train pulls into Mill Hill East tube station, and I step off.
The phone dings again with a text message.

Isla: Soooo sorry, had a work emergency. You know how it is with us wedding planners...
Me: Now you tell me! You got me into so much trouble you biatch!
Isla: What... what? Did you meet someone at the bar?
Me: No, I didn't. Is that all you can think of and... hold on... you wouldn't do that to me, eh?
I huff.
Me: Would you?
Isla: What are you talking about?
Me: You stood me up on purpose?
Isla: Moi? What are you talking about?
Me: So help me Isla, if I find out you did this to me...
Isla: Is he that hot?
Me: No.
Isla: A dominant stranger with a take charge attitude that melts your panties and makes you want to lick him up?
Me: What is it with your hang up with obstinate mules... I mean males?
Isla: Ha, ha. *snort* Don't mock it until you've tried it.
Me: I have no idea what you're talking about.
Isla: Sometimes you need a hug you know...?
Me: Exactly.
Isla:.... on your backside... with a paddle.
Me: What the...
Isla: Administered by an obnoxious know-it-all who doesn't take no for an answer.
Me: Sweet baby goats, are you getting off on this text message, Isla? I swear if you are...
Isla: Sorry... sorry... *not*, you're waaay too uptight my girl. Give in, live a little.
Me: If by that you mean fantasizing about some alpha male making rough love...
Isla: Don't bring that four letter emotion into the mix.
Me: Yeah, not all of us want to be controlled.
Isla: Famous last words.
Me: Thanks for shoving your kink in my face.
Isla: Hey, how did you guess that I love doing that?
Me: TMI, bye.
Isla: Are you blushing, West? I bet you are. Seriously I'm sorry for standing you up. Last minute change, a bride called off her wedding and uh, it wasn't pretty.
Me: Wow, good luck handling the pieces of that.
Isla: I'm gonna need it for this one. PS, the bridegroom walked into the office and he's not happy.
Me: Can't your boss handle him?
Isla: She's not around. And gah! This man is completely unreasonable! But wow! Is he smokin' hot. *gulp* Wish me luck.
Me: Luck! Go get him GF.
Isla: Laters xxx

Typical Isla, always taken in by a pretty face. And I’m not?
I suck my cheeks in, drop my phone into my tote bag.
Walking out of the tube station, I race home, then up the short flight of steps leading into the one-bed apartment I share with my sister.
For how much longer, though? If I can’t keep up the rental payments on it…? I'll find a way, I will.
"Karma?" I cross the living room into the tiny bedroom.
"Summer?" My sister glances up from her embroidery machine.
Her dark hair flows around her face. Her skin seems paler than usual.
I sink down on the bed across from her, "You okay?."
Her amber eyes flare. "Why wouldn't I be?"
"No reason." I shuffle my feet.
"No breathlessness, no numb fingers or toes. The hole in my heart hasn't eaten me up completely." Her lips thin. "Yet."
"Why do you get so defensive about your condition?"
"Umm, let's see." She holds up a finger tipped with black nail-polish, "Because I'm trying to live and you keep thrusting my disease in my line of sight every time you bring it up?"
I draw in a sharp breath. "That's being uncharitable. Just because I worry about you and do my best to take care of you—"
"—doesn't make you my mother."
All the blood drains from my face. Bet I'm as pale as her, though on Karma, her dark goth get-up enhances her luminous beauty.
On me... bet I am as chalky as the paint on the wall behind her.
"Hell, sorry, Summer." She blows out a breath. "I'm more on edge than usual. Tomorrow's market day, so I need to get my clothes done in time. I need to be at Camden Market before 5 am so..." She raises her shoulders.
"Right, I'll leave you to it then."
I jump up, head for the door.
"Summer, stop."
I cross the floor to the small counter on the far side that doubles as our kitchen. Fill a glass with water from the tap and drink from it.
"I'm sorry for what I said earlier." Karma pauses at the doorway to the bedroom.
"You know how to get to me, don't you?" I firm my lips.
"My specialty, Sis. Chalk it up to my teenage hormones."
I snort, then turn and lean a hip against the counter, "You're almost as clever with words as you are with your clothing designs."
She holds up a hand, "Uh, oh, I sense a Summer sermon, coming on."
"Don't be ridiculous." I redden. "It's just, I don't understand why you'd give up a paid fashion scholarship at Central Saint Martins..."
"They were too mainstream." She sets her jaw.
"What's wrong with that?" I throw up my hands.
"Do you see what you're wearing?"
I glance down at myself, "You made it." I raise my shoulders. "It's offbeat but... it mirrors my personality."
"Exactly." She tosses her head, "My ideas are too... off-beat for their sensibilities."
"So?" I tilt my chin up, "You could have... adjusted..."
She stares, "Says the woman who is a walking talking encyclopedia of trivia that's largely useless."
"That..." I rub my forehead, "That's different."
"Right." She snorts. "How many other twenty-one year-old women can give trivia nerds a run for their money?"
I wrap my arms around my waist. "I'm not sure that's something to be proud of," I mumble.
"You made enough money winning pub quizzes and TV game shows."
"It was one show—"
"That earned you £100,000." She raps her knuckles against the door frame. "It’s kept us going this far."
That's how we've survived since I left the homeless hostel at nineteen.
It was because of the money that I'd been able to take on responsibility for Karma and pull her out of the care system. I'd also used a portion of it to launch my marketing consultancy.
I'd expanded the scope to supply quizzes to pubs, bars, parties and to my growing list of online subscribers who love to receive a daily trivia quiz from me... For a fee.
My dream job.
I thrust out my chest. I had defined it, created it, pursued it. I bite the inside of my cheek. What had I been thinking? Following my intuition? Thought I could earn a living from my passion for movies?
Why did I have to turn down the job of marketing manager for the—ugh! —accounting firm? I hunch my shoulders.
It would have paid well, allowed for specialist medical consultations for my sister. I'd been bloody selfish, that's what.
I'd held onto some stupid notion that I could have whatever I wanted without compromising on my dreams. Except, I'd lost the client who contributed to 80% of my business.
I twirl a lock of my hair, bring it to my mouth and chew on it.
"Horrible habit." She frowns.
"It helps me think." I push off from the counter, begin to pace. "I have a big meeting tomorrow. If I get the account…"
"You will."
My phone dings. I stare at my bag.
"You going to see who it is?"
I shake my head.
"Want me to?"
I raise my shoulders, and let them drop, "How much worse could it get, huh?"
She reaches for my bag, pulls out my phone, reads the message.
"Who is it?"
She drops the phone into my bag.
"It’s nothing."
"Karma!" I scowl, then flounce over to her and check the screen. There's a new text message.

SmellyGuy: You have one week to pay the rent or else...

Right! I drop the phone into the bag, then for good measure zip my bag shut.
"Vanilla or chocolate?" I cross the floor to the tiny refrigerator, pull open the door of the freezer.
"Is that a trick question?"
"Yeah. No."
"Do I have a choice?" She returns to the settee.
"Nope." I chuckle, pull out the carton of vanilla ice-cream. "I did the shopping so..."
Karma sinks into the sofa, "Your tastes are boringly predictable."
"Yeah, well, I coulda been somebody, instead of a bum, which is what I am." I grab the carton of ice cream, straighten.
She blinks. "Is that from On the Waterfront?"
I chuckle. "You've been paying attention to my trivia quiz emails, huh?"
“Bet you can't guess which movie this is from? She flips her hair over her shoulder. “Don’t let anyone ever make you feel like you don’t deserve what you want.”
I pull out two plastic spoons, then join her.
"Too easy." I scoop up some ice cream, "10 things I Hate About You."
Her face breaks into a smile.
Strange word games the two of us have. Spouting dialogues  and having the other person guess the film it originated from is one. Words don’t cost, and they comfort. We can use them to weave a world in which we are safe, away from the nightmares that haunt our lives.
"My turn." I pass the carton to her. "Gotta celebrate the Now. Live in the moment."
She licks the ice-cream from her spoon, scoops up more. Her forehead scrunches.
"Give up?" I snatch the ice cream carton from her.
She frowns, "Okay, which is that from?"
I snicker. "None, that was all moi." I lick the remaining ice cream from my spoon.
She grabs at the carton, then peers into it. "Gah! Not fair, you finished it."
I chortle, "See, you shouldn't underestimate me." I hand the empty carton to her. "Now shoo, I need to work on the deck for tomorrow's meeting.
"Brilliant!" She brightens, "I have the right set of clothes for you."












4







“Y’know, I could eat a peach for hours.”
— Face/Off.  Director: John Woo





Sin



"Have a good day, Mr. Sterling."
Peter my chauffeur pulls my Aston Martin up to the curb in front of my offices. The heritage building on the South Bank is prime London property that I acquired after a bitter bidding war. It does the job, I suppose. I swing open the door and Max bounds ahead. He pauses in front of the homeless man next to the entrance.
His sign today reads: The Devil returned to Hell by two.
I approach the homeless guy, drop a wad of bills into the upturned cap in front of him. "Byron, again, huh?"
As always, his face doesn’t change expression. The two of us are similar that way.
The degree of separation between the man in the palace and the one on the street is less than seven, son.
My father’s words echo in my head. He hated the homeless. Perhaps it struck something primal in him. This dread of losing everything, finding himself out on his luck, had intensified after the incident. He'd lost his job soon after, hadn't been able to afford the money for my mother's cancer treatment, if it had not been for my friends. Yeah, I have a few… Six, to be precise. The kind who’d stab me if I turned my back on them.
Figuratively speaking… In business, I mean.
Best if you never trust anyone, not even your friends. There is no way you can be hurt then, right?
I walk toward the heavy glass door where Max waits for me. I push it and he bounds ahead of me. The receptionist glances up; her face flushes.
"Good morning, Mr. Sterling."
I frown. "How long you been here?"
She blinks.
"You deaf, girl?"
"N… no." Color fades from her cheeks, and her color matches the wall behind her.
"Answer the question."
She gulps. "A week."
"You’re fired."
"But…"
"You're on probation so no need to go to HR; you can leave right now."
She splutters, "My fault, Sir?"
"Don’t like your face."
That is true. Also, because I am getting a little tired of her loss of composure every time I walk by. Reminds me of what my position in this city is all about. Something I hate.
I walk up to the elevator, the doors swish open, and I step inside. Seems the elevator maintenance company can keep their contract... For now.
"Stop." A hand appears in between the doors, halting their progress. A woman steps in. "Sorry… I can't afford to be late, I—" She looks up.
Green eyes stare at me, pink hair tied up into a knot that is already coming undone. The pale creamy skin of her neck colors. It reminds me of someone. I snap my gaze to her face and her jaw drops open. "You?"
The door slides closed. "About time," I glare.
She frowns, "You’re acting as if you were expecting me."
"I was." Wisps of candy-fluff colored hair cling to her flushed cheeks. My fingers tingle to whisper it off of her face. The fuck—? I slide my palm into the pocket of my pants.
"Are you stalking me?" She chews on her lower lip and my dick twitches.
I widen my stance, "And what if I was?"
"If… if this is your idea of a joke—" Her shoulders go rigid; she glances up and around the corners of the steel cage.
"No cameras."
Her gaze pops back to my face.
"It’s a private elevator." I punch the stop button and she draws in a sharp breath.
The elevator jolts, then halts. "Oh, hell." She pivots, slaps her hand on the door.
"Too late." I lean a shoulder against the steel wall.
She swallows, "Why… why did you do that?"
I fold my arms, "Not for the reason you are thinking."
She sidles away. Her shoulder brushes the wall opposite me, and she jerks upright. "Wha… what reason would that be?"
I scan her features, down the arch of that neck—it’s quite stunning, actually—down to the thrust of her breasts. Today, she’s wearing a jacket that pulls in her shoulders. Clearly, it’s a size too small for her.  It’s buttoned in the front. The material strains at her chest, showing off her curves.
Annoying little thing that she is, she’s used to flaunting her assets to get her way, no doubt. I stare at her breasts, and she folds her arms around her waist.
"Not that either, as I clarified earlier."
Her cheeks flush. Hmm, interesting color. She’s a natural redhead obviously, given how the color on her face highlights every single freckle on her beautiful skin. I stiffen. Why is my mind headed that way? I am used to controlling it, ensuring that my will is obedient to me. Every time I see her, though, my brain seems to drop to my groin. My dick twitches. I widen my stance and her gaze drops down to my crotch.
"You could have me fooled. From where I am, it seems you’d very much like 'that.' ” She makes inverted commas with her fingers.
I stiffen. Sod this. I will not be insulted by the likes of her. "So that’s your game, huh?"
"Now, what has that asshole mind of yours conjured up?"
"You don’t want to know." I flex my fingers and she pales.
"Try me." Her chin wobbles.
"You wouldn’t be able to stand it, Sweetheart."
"Stop calling me that."
"Oh?" I take a step forward and she blinks, scans the small enclosed space.
You’re trapped, little Bird. Can’t get away from the big bad bully now.
Her breath hitches; she retreats against the wall. "St… stop."
I take a step forward. "No one tells me what to do." I glare down at her.
"You think waaaay too much of yourself." She juts out her chin.
"You don’t think enough about yourself, clearly." Which is why she turned up for the meeting today without checking for any ulterior motives. Anger ladders up my spine. I don’t get it. Why am I concerned about her well-being? She's here, in my space, exactly where I want her to be.
She’s here insinuating herself into my life. Doesn’t she understand how bad this can turn out for her?
Doesn’t she care that I could do things to her that she’d never recover from?
My groin hardens. One part of me, at least, relishes the hunt.  Adrenaline laces my blood. This could turn out to be interesting. Imagine that? Something to work toward. Someone who challenges me, who doesn’t grovel before me.
She dares go toe to toe with me? Interesting. I glare at her and she gulps. Fear radiates off of her.
"You uncomfortable, little girl?"
She shakes her head.
"Such a pretty little liar."
She jerks her chin. A bead of sweat runs down her temple.
I swipe out an arm and she flinches. I scoop up the drop of perspiration, then bring it to my lips and suck on my digit.
She makes a strangled sound deep in her throat. Watches me with unabashed curiosity… Or is that anticipation?
"I could take you right here and you couldn’t stop me."
She freezes. Her pupils dilate. Her chest rises and falls; the jacket stretches further. The button squeezes out of the eyehole. Bloody hell.  I reach for her and she opens her mouth; her features contort.
