









The Billionaireâ€™s Christmas Bride








L. STEELE
I can trust her to keep the business going, while I take some time off over Christmas and New Year’s. A few days of no work, no waking up in the early hours to bake… Not unless I want to do it for pleasure; and damn, if I am not going to bake the hell out of some new recipes that I want to try out.
I am going to use the next week to unwind, to reconnect with the girl I’d once been—carefree, happy, with hope in her eyes and a spring in her step—before business worries had taken over my life. I hunch my shoulders. At twenty-five, I am not that old… Except for the fact that I’ve never met a man with whom I’ve managed to hold a relationship down for more than uh—three months.
Well, to hell with that.
I am going to make the most of what I have. To start, I'll rejuvenate over the festive season, then bounce back into London all bright-eyed and ready to take the New Year by storm. Yeah! I turn off the highway, down the narrow road that leads me deeper into the countryside.  My sturdy Volkswagen eats up the miles, until I get to a turn-off. I glance at the GPS… Yup, this is the road. Well, what the hell? I turn down the unpaved path. I’d wanted solitude. Guess I am getting it, one way or the other. I drive another mile, turn another corner…and drive up to massive gates.
I roll down my window, pull up the security app I’d installed on my phone, then reach out and wave my phone over the keypad in the wall.
The gates swing open. Awesome, and on the first try!
I continue down the driveway to a single-story bungalow, with a porch running around it, then park the car. I switch off the engine and listen. There… I can hear it… The silence. I can’t stop the smile that lifts my cheeks. Most people don’t like to be alone… Me? I thrive on it. As long as I can bake during the day, then curl up with my book-boyfriend in the evenings, with a glass of my favorite bubbly—champagne only, I’m strict like that—and surrounded by bubbles in a bathtub… Oh yeah, that would be a bonus. I push the door open, then walk around to retrieve my two suitcases. Don’t judge. I like to have the comforts of home with me when I travel. So, what if I am only a few hours away from home? I need my favorite set of PJs, my bath bombs, my wine...and this. I walk around to the front of the car, open the door to the passenger side, and retrieve my most prized possession, the tools of my trade—my pastry chef bag, without which, I never go anywhere.
Sliding the strap of my baking toolkit across my chest, my handbag over one shoulder, I begin to drag one of the suitcases…which promptly gets stuck in the muddy ground. I haul at it, there’s a cracking sound, then the valise dips to one side. Shit, did I break it already? To be fair, it had been a surprisingly cheap buy from the charity shop. I should have known better than to buy it, even though it had been marked down by about 70%. I wipe the sweat from my forehead. I straighten, take a step back, and instantly lose my footing. I hit the ground on my butt.
Bloody hell, this is all going tits over arse. A whistling sound emerges from the trees.
Goosebumps flare on my skin. Shit, is there someone…or something out there? It’s all well and good to want to be alone… But in the countryside? I hadn’t considered how…spooky it could all be. A low humming sounds in the distance. Is that a bird? A plane? Crap, there is no Superman around here to rescue me. I am on my own. Better get your arse in gear, woman. I jump up to my feet. Best get indoors, turn on some lights, then I can come back for my luggage.
A breeze blows and I hunch my shoulders. Damn it, how can I be warm and cold at the same time?
I take another step, trip over some rocks. Hell, I need lights, and fast. Okay, hold on, I’ve got this.
I grab my phone from my handbag, switch on the flashlight. A beam of light illuminates the way. I walk toward the patio, take the steps up to the front door, shove my hand into my handbag and scrounge around for the key. Where is it? Where the hell is it? There! I pull out the key and insert it into the lock. The door unlocks. Woo!
I push against the door, walk into a spacious living room. Switching off the light, I drop the phone into my handbag. Then I take stock.
There’s an unlit fireplace in the center, a settee beyond that, facing the door, complete with a rug in front of it. To my right are big French windows, to my left is a bookcase, with floor to ceiling shelves, filled with books. Yay, that’s another point for this place. Next to it is a small table with liquor bottles.
I walk to it, place my handbag on the bar counter, next to a wall clock that’s turned face down. I turn it face up; realize it’s stopped. Huh? Guess it ran out of batteries. I replace it on the counter, turn around. That’s when I hear the low sound of whistling again. I gulp. Guess I hadn’t imagined it then?
It’s a whistling, and of the human variety. This is not from an animal or a bird. The hell? I glance around the comfortable space. Everything looks undisturbed, though how would I know? I hear the sound of something sloshing from the direction of the back door… What the—? Did the intruder decide to take a bath?
Is there a hot tub of some kind on the patio at the back?
I take a step forward, then stop. I need a weapon. I am not going out there alone. Shit, why had I thought it was a good idea to come here on my own, remind me again? I hadn’t been running away, I hadn’t… Yeah, right. I’d needed to take myself away from all of those shiny, happy, faces celebrating bloody Christmas, which honestly, I do love… I do… Just not this year. This year, I need to catch a break… And hell, if I haven’t caught something, alright. A burglar, more like it. I unclasp my satchel of baking tools, reach in and remove a—spatula? The humming sound increases in pitch, then a full-blown song reaches me. The hell? I squeeze my fingers around my weapon… Don’t laugh; a spatula can do plenty of damage when it connects with someone’s balls.
I lower my chef's satchel to the ground, then unbutton my coat and shrug it off. I stalk toward the door at the far end.
The sounds of water splashing reaches me through the patio door. Huh? Maybe there is a hot tub out there...
Then a male voice breaks into a rendition of Nothing Else Matters by Metallica. What the—? There's someone out there, all right, and the singing’s not bad, actually. My thief, has a thing for classic rock, and can carry a tune. I hum the lyrics in sync with him… The hell? I pause, draw in another breath. Now or never. Do it, Amelie. Go for it. Whoever it is, he has no right to be here. Shit, should I have called the cops?
The singing stops abruptly. What the—? Did he hear me approaching?
I half angle my body, turn to leave; the door to the patio flies open.
I pivot around, raise my weapon, and find I am confronted with a wall of muscle. Naked chest, water running in rivulets down those sculpted abs that narrow into a concave belly which points to his thick, long—
"My face is up here," he drawls.
Heat flushes my cheeks; I jerk my gaze up. Grey eyes clash with mine—stormy clouds that boil in a sky which hints at oncoming snow. Sleet. Hail. An uncompromising will to get his way, no matter what. A shiver runs down my spine and moisture pools between my legs.
The skin between his eyebrows crinkles and his nostrils flare. No way. He can’t smell my arousal, can he?
That mean upper lip thins further. His pouty lower lip juts out above a chin that wears days’ old growth of beard. Thick dark hair covers his jaw. How would it feel to have him draw those rough whiskers across my inner thighs? Right before he dips his head, darts out his tongue, and licks my innermost secret place. Goosebumps dot my skin. Shit, what’s wrong with me? Why did my mind go there? You know why… Because this handsome piece of 100% male goodness is, quite simply, the most wickedly delicious piece of dessert I’ve ever laid my eyes on. My throat dries. Also, I happen to know him.
"You?" my voice comes out breathless.
"What are you doing here?" he snaps at the same time.
"What are you doing here?" I retort. "And in a hot tub, on the patio of this house, no less?"
"I am not in the habit of answering queries posited by women who look like they’ve been dragged in from a storm."
"What?" My jaw drops. I am gaping, and it’s not only because the words complete the image of the man I’ve loathed from the moment I first saw him at the wedding of one of my best friends. "Dr. f'ing Weston," I snarl.
"That’s Doc Kincaid to you." He yawns.
Of course, his surname would have to have the word kink in it in some form. "And are you?" I scowl.
"What?"
"A real doctor?"
He raises his hand, stabs the air with a cigar I only now realize he holds between his fingers.  "Do you want to find out?" He looks me up and down, waggles his eyebrows. "I could give you a thorough examination." His gaze settles on my breasts, slides down to my core. "Make sure everything is in working order.” He snickers.
Heat fizzes low in my belly. Hell, with that kind of hotness, this man could clearly get my cake batter to rise in seconds… Wait, did I just think that?
I make a gagging noise in my throat, "Does that line actually work?"
"You’d be surprised." His lips curl.
Oh, that smirk. My stomach seems to bottom out… Or maybe that’s because I haven’t eaten since breakfast.
He draws on his cigar, cheeks hollowing for an instant, before he puffs out smoke. Cherries, cloves…cinnamon. Yum. My mouth waters, "How would it be to bake a cigar dessert?"
"What?" He frowns.
Shit, did I just say that aloud?
"Nothing," I mumble, "and you haven’t answered my question."
His voice lowers to a hush, "I’ll answer yours if you answer mine."  Another shiver ladders up my spine. How did he manage to make that seem like an innuendo?
"Is everything a trade to you?"
"You should try it." He smiles, a full-blown grin that highlights the laughter lines that stretch from the corners of his eyes. I mean, could this guy be any more perfect? I allow my gaze to take in the breadth of his shoulders, that gorgeous neck, the swell of those hard biceps, the smattering of hair on those forearms—No, do not look lower; don’t do it—to the splint that he sports around middle finger of his right hand.
"What happened to you?" I scowl.
"This?" He raises his middle finger to show me the bird by default, "I fractured my middle finger a car accident."
"How convenient," I scoff. "You can announce your jerk-face nature without speaking a word."
He chuckles, "You always this nice to injured men?"
"You always go around flashing women?"
"You enjoyed the view." He raises that goddam cigar again to his mouth, wraps those beautiful lips around the smoke stick.
And I'd love to get my mouth around his fat, juicy cigar too.
No, no. Enough with the terrible metaphors. But, hello, can you blame me? I am only a woman standing in front of a man—a naked, gorgeous-as-hell, stud muffin of a male who pulls the cigar from his mouth, and blows out a cloud of fragrant smoke from between pursed lips.
Moisture melts my core. My toes curl.
Jesus, there should be a law against him using his mouth like that. Of course, I could find other uses for that mouth of his too… No, no no. Why are you insisting on going back down that route?
"Nothing I haven’t seen," I toss my head.
"Unlikely." He lowers his right hand—the one with the splint and the default flip-me-off-bird to his crotch.
What the—? Don’t look there, bitch— Don’t bloody watch him grasp himself and squeeze.
I gulp, the sound audible in the small space. And damn him, but I can’t take my gaze off of that gorgeous part of his anatomy.
He moves his arm to his side, "I rest my case."
Hell, but a certain part of him is far from being in resting position. Gulp. Did I just word play on his dick play? Clearly, his proximity is rubbing off if all I can think of are these poor jokes.
"By the way," his tone is conversational, "you planning on defending yourself with that?" He jerks his chin.
I tighten my grasp around the spatula and raise it. "This has been known to strike fear in the heart of burglars and those who’ve tried to break in on me before," I snap.
"You were burgled?" His jaw hardens.
"None of your business."
"Answer the bloody question." He takes a step forward. I scoot back. My leg brushes something warm and furry, which moves.
"Whoa!" I struggle to find my balance then, for the second time in ten minutes, the world tilts, and I find myself falling… Falling.
The spatula slips from my grasp. I squeeze my eyes shut, waiting for my butt to connect with the hard ground, only I’m yanked upright. Heat envelops me and my breasts flatten against something unyielding. I don’t need to open my eyelids to know it’s his chest, the one with the cut planes, the eight-pack abs. I slap my palm against that wall of muscles which coil, move, and writhe under my fingertips. I gulp and my legs threaten to give way under me, but his hold around my shoulders tightens. I spot the smoldering smoke stick of his on the ground.
"Your…cigar," I stutter.
“You noticed,” he quips.
I grimace, then nod my head toward the floor. “I meant that one.”
"Forget that." His breath feathers over my hair and liquid lust shoots through my veins. The scent of pine and cloves mixes with that edgy darkness that is purely Weston. Speaking of—something hard stabs into my waist—the aforementioned “cigar.” A groan boils up my throat. Not fair—this crazy attraction to someone I’ve barely met a couple of times. Why does he have to smell so delicious? Bet if I licked his chest, he’d taste more decadent than the chocolate mud pie cake recipe I’ve been wanting to bake. I'll lick the frosting off his cupcake any time. Nooooo. Not again. Enough with comparing his unmentionables with my favorite stuffed goodies. OMG, how would it feel to have him stuff his goodies in my cannoli? Wait, did that even make sense?
His voice dips, “You haven’t answered my question."
"What?" I blink.
"Someone broke in on you?" He enunciates his words at a slow pace as if I am slow of mind… Which, I admit, at the moment, I seem to be. His larger-than-life charisma has turned my brain cells to mush. "Tell me," he coaxes. Is he using the same tone he’d use with the puppy to make him obey? Well, hell, if it isn’t working on me as well.
"Y…yes." My stomach clenches. "But I fought off the thief…." I force out the words.
His muscles coil; tension radiates off of his body. "You confronted the man?" he snaps.
"Yeah," I hunch my shoulders, "It happened a week ago… No biggie." I swallow as my heart begins to race. It hadn’t been pleasant, that almost encounter. I had been alone in the kitchen of my bakery at 4 am… Hell, it had been horrible, actually. The guy had thrown a fright into me and I had thrown this spatula at him. "I chased him off. Yay. See? I’m fine, still alive." And bloody shaken, but I’m not going to tell him that.
His grip tightens, "Did he hurt you?" His jaw tics.
I stare up into his tight features. You’d think Mr. Jerkass here is all concerned about my safety.
"Did he?" his voice snaps through the noise in my head.
"N…no," I shake my head.
"No, what?"
No, I will not give in to this insane chemistry between us. I didn’t come all this way to run slap-bang into a man who is, surely, far worse than the one who recently broke my heart. "No, he didn’t do any harm. He ran off before I could use the spatula on him." I tip up my chin. "Though I can’t promise the same to you."
He chuckles, "I love a good fight, don’t you?"
Jackass.
A whine sounds behind me.
I shoot a sideways glance to spot a puppy plant his behind on the ground…exactly the kind of position I’d have been in, if ‘Mr. Overbearing Brute’ here hadn’t grabbed me first. Oh, so that's what I’d brushed against earlier and almost fallen over.
"Max," Weston talks to the dog, "you hungry, buddy?"
The puppy whines again.
"I’ll be right there, little fella." His voice takes on a cajoling tone, and damn him, but my ovaries seem to spasm. The hell is he doing to me? Before this, I’ve never thought about kids… Hell, I’ve barely managed to embark on a halfway decent career, and I’ve never thought of myself as someone who’d want a family. But Weston, with his smoldering glare, his hard face, his harder—um—body, and that coaxing manner with which he talks to Max… I can see him with a child tucked under one arm, and me under his other… Heck, I can see me under him, period. My mouth waters. My panties dampen further. Get your mind out of the gutter, you slut.
"Isn’t he Sinclair and Summer’s pet?" I frown. My friend Summer had married Sinclair Sterling, one of the seven billionaire co-owners of 7A investments. The media had labelled them the Seven and, Dr Douche here is one of them.
"Summer and Sinclair are away on an extended honeymoon," Weston grunts.
"Aww. So you decided to puppy-sit?" A warm glowing ball lights up inside of me.
He glowers, "Don’t gush any sweet icky stuff now—uh, what’s your name again?"
Poof—that warm feeling I mentioned? Forget about it. The hell is wrong with this man? "You know my name all right, you ass." I stab my finger in his chest, "So why are you pretending otherwise?"
"Me?" He blinks, "Do I?" He tilts his head, pretending to think, "Is it Lily?"
A slow burn starts up my spine.
"No… No." He cracks his neck, "It will come to me, it will… It’s Malia, right?"
Anger laces the edges of my vision. I draw in a breath, then another. Stay calm, he can only get so much more obnoxious, right?
"Wait, let me try, one more time…" He pats his temple with the palm of his injured hand. "It’s…something French, isn’t it? Like… Valerie, Malory, maybe? No, I have it." He snaps his fingers, "It’s Celine. I got that right, didn’t I?" He chuckles.
I clench my fists, then raise my hand toward his face.
He catches my wrist. "Tsk, tsk," he clicks his tongue. "What a temper you have, little one."
"Don’t ‘little one’ me… You… You wanker."
"Finally," his eyes gleam, "here kitty, kitty, show me your claws."
"I’ll do better than that," I hiss, "I’ll show you how it is to see the sun at night time."
I bring up my knee, aim for his groin.












2







Weston


What the hell? I know what she intends to do, a second before she moves. I step aside and her knee grazes the outside of my thigh. I release her shoulders only to grab the nape of her neck. "Stop that," I scold her, "or you’ll hurt yourself."
"The only one who’s gonna be hurt here, buster, is you." She swings out with her fist.
As if this tiny thing could do anything to injure me? Oh wait, I’d done that on my own, when someone had run my car off the road a few days ago.
I angle my body, but I’m not fast enough. Her fist grazes my side; a burn of heat trickles down my spine. She didn’t hurt me. Instead, my body is responding to her in a manner that leaves no doubt of the fact that certain parts of me would very much prefer to be in more intimate contact with her.
"Stop," I growl.
She makes a noise deep in her throat, "You uncouth, obnoxious, horrible, man." She swings with her other hand, the shot too wide to do any harm. But it causes her to lose her balance, and she topples over, crashing into me.
Softness, curves, the weight of her breasts, even through the layers she is wearing, is a thing of beauty against my chest. I release her nape, only to wrap my hand about her shoulders and haul her close.
"Let me go," she chokes.
"No." I say all casual-like, hoping she’ll take the bait. Whaddya know? The little thing hits out with her fist again, this time catching me on the wrist of my injured hand. Pain flashes up my arm and sparks of brightness dot my vision. Shit, she hadn’t been kidding about her threat.
I grit out the words through clenched teeth, "Stop it before I do something I regret."
"Ha," she scoffs. "I am not scared of bullies like you."
I draw in a deep breath. "Don’t threaten me."
"Don’t underestimate me." She raises her fists.
Ooh, I am so scared. I stifle the chuckle that crowds my throat. Max whines again, I glare at him from over her shoulder. He wags his tail, mouth open, tongue lolling. Of course, I could get my staff in the hospital to behave with that look, but it has little effect on the little rascal. I frown at Max. He pants back, then turns and runs off in the direction of the kitchen. That buys me, maybe, a minute before he’ll be back. Best make full use of it. I train my glare on the handful of woman who glowers up at me. She barely comes to chest level… And that hair? Is she actually sporting streaks of purple? And there is so much of it… Her hair, I mean. It flows like spun gold around her shoulders, catching the light that filters in from the patio behind her.
"Hey," she snaps her fingers, "what are you staring at?"
"Your hair." I reach out with my bandaged hand to touch the shining strands. I bring it up to my nose and sniff it.
She stiffens. "What are you doing?"
"What’s that smell?"
"What?" She tips up her perky little nose, sniffs the air.
"That." I grasp a handful of her hair, bury my nose in it, and draw in a deep breath. "Vanilla, sugar, apples…butter." The mix of scents go straight to my head. "Why the hell do you smell of dessert?" I frown.
"Ah, maybe because I’m a pastry chef?" She scowls. "What the hell do you think you’re doing anyway?"
"Speaking of." I let the hair slide out from between my fingers-...Why do I miss its softness already? "I’m not letting you stay here. You do realize that?"
"What?"  She blinks. "What did you say?"
"I was here first."
"Excuse me?"
The light in her blue eyes intensifies and little creases appear on her forehead. Oh, this is going to be good. "Here, at the cabin." I smirk. "I am staying here until New Year’s."
"I’m staying here until New Year’s," she says through clenched teeth.
"Nope," I emphasize the word with a popping sound, and practically see the smoke pour out of her tiny ears. Beautiful, shell shaped ears, that I’d like to curl my tongue around, suck on those pretty earlobes before easing it into that hole. My groin hardens. Hell… there are other parts of her which I’d like to push into as well… Lick her up, suck on the melting flesh between her thighs, nip on her lower lips, before I thrust my tongue inside her soaking channel and bring her to the edge.
"I am too." She props her hands on her hips, her curvy, deliciously rounded hips, which is one of the first things I’d noticed about her too. She’s so different from the women I normally encounter… Hell, she’s not my type at all. Soft, sassy, perfectly shaped for my hands. My fingers tingle. I will not touch her, will not. I tilt my head. "From where I am, you are…on your way out."
"What?" She blinks. "I am standing right here."
"That can be easily changed."
I take a step forward, and honestly, I’d totally expected her to retreat. To shuffle back, maybe even turn and run out of the house… I should have known better, after how she’d threatened me with that spatula earlier, for she doesn’t move. She stands her ground, so my feet bump hers. I lean into her; she tips her chin up.
I lower my face toward hers, closer, closer. "You can’t win this, Buttercup."
"Buttercup?" She scrunches up her forehead. "Why the hell are you calling me after the Princes Bride?"
"It was after a Powerpuff Girl, actually," I chuckle.
"Powerpuff?" She grimaces.
I nod, "You’re small, annoying, and too headstrong for your own good."
"How do you even know about those cartoons?"
"I may have watched them with my little niece."
"Awww." Her gaze widens; her eyes go all sparkly as fuck. Ah, hell!
My neck heats.  "Don’t make it out to be anything more than what it is," I grunt.
"Which is?"
"That I babysit on occasion," I mutter.
"You also babysit?" Her features take on the expression I have seen on the faces of the women who have fallen for some of my friends. Specifically, Jace, Sinner and that mofo Saint. All of them ended up married, and shackled, and buying townhouses, and planning extended honeymoons, and baby showers... Argh! A shiver of trepidation runs up my spine. Shit, no, no, no, I am not going there. These kinds of entanglements, and all the bloody relationship fuck-ups that come with it? Not for me. So not my tumbler of whiskey—you didn’t think I’d say cup of tea, now, would you?
Besides, what the hell am I doing, sharing that piece of information about myself? She’d gotten past my guard, obviously. It’s the only reason I’d let that slip. More to the point, why the hell are we still talking, here in the house I co-own?
The hair on my nape prickles.
"How the hell did you get here?" I frown.
"I drove, of course." She sniffs, "What about you?"
"I was driven here by my chauffeur," I grumble.
"That’s why there’s no car parked outside." She nods. "How do you plan to get around for the time you are here?"
"I don’t."
"Guess you can’t drive with that finger, huh?"
"I can bloody drive, if I want." I scowl, "I choose not to; besides, every time I want to head out, I’ll message my driver."
She opens and shuts her mouth, "Let me get this right. Every time you want to go out, you’ll message your chauffeur who’ll come in from where? London?"
I glare at her, "Don’t be daft. He’s staying in the nearest town. It takes him, maybe, 45 minutes to get here."
"To take you back into the village, and return."
"Umm, yeah." I raise my shoulders, "That’s why he’s called a driver. He drives me around," I snicker.
"I could do that."
"What?"
"Drive you around."
"Why should I want that?"
"Since we are going to be sharing this house—"
"Nope, we're not. I own this place with the rest of the Seven."
"Saint offered it to me for the duration of the holidays."  She scowls, "Pretty sure he loaned the space to me first.”
"I am one of the Seven. I take precedence," I declare.
She gapes at me and… Damn… Every time she opens her mouth, I want to shut her up with my tongue, or other parts of me that would very happily nestle into that warmth. Why the fuck does she turn me on, when she’s the type of complication I can do without?
"Out," I snarl.
"What the hell is wrong with you?" She sniffs, "Why can’t we work this out like adults?"
"Like adults, huh?" I smirk. "Trust me, the kind of things I want to do with you right now would definitely be classified as ‘adult.’"
She reddens. "Can’t you speak a sentence without coming across all lecherous?"
"I haven’t even started," I smirk, “and PS, it’s you who can’t take a hint. Do you want me to spell it out for you?"
"You’re a jerk, you know that?"
I yawn. "Get out of the house or I’ll throw you out bodily."
"You wouldn’t."
"Try me."
She raises her fist and I move. I grab her around the waist, haul her over my shoulder.
She yelps, "Let go of me, you oaf."
"You sure about that, Buttercup?"
"Stop calling me that."
"Not gonna oblige you. Next?"
She makes a huffing sound and the warmth of her breath sears my back. She wriggles her body, tries to scramble off. I place my arm across the back of her thighs.
She brings her fists down on my back, rains blows. How cute. As if that’s gonna make a difference. From where I am, it’s more like a massage. Don’t tell her that, though. I stalk forward, and Max chooses that time to dart out.
Blame it on the fact I was distracted by her wriggling arse positioned so close to my face. Or the fact that I was having too much fun. Or that a part of me was bloody angry with that turd Saint, for having put me in this situation.
Clearly, he’d double booked me and this little puff pastry of a woman… whatever the fuck he'd been thinking, he is mistaken. I have no interest in her; none whatsoever... especially when she's proving to be such a distraction that I barely manage to sidestep Max.
My bare feet slip from under me. The world tilts.
The woman across my shoulder shrieks. I tighten my grip on her, as the ceiling recedes further. I manage to find my balance, lurch back a couple of steps, through the door. I must have spilled something earlier. My legs slip out from under me a second time.
I arc back through the air…and still holding her, hit the hot tub and tumble into the water.
"Woman," I growl, "you’re going to rupture my eardrums."
"I’ll do more than that, you…you horrible man. You…you Fruit Salad."
I blink, "Did you compare me to a dessert?"
"I’m not done you…you Carrot Cake." She rears up so quickly, I loosen my grip. She pulls away, and over…smashes straight into my injured finger. Bright lights flash behind my eyes… Jesus F… She hadn’t been kidding when she’d said she’d show me the sun in the night time… Hold on. What the hell am I thinking? My brain seems to freeze, then pain ratchets up my spine, through my skull… A growl rips from me, "The hell are you doing?"
"You started this." She lurches up to her feet, stands over me, with my torso in between her legs.
Her wet blouse stretches across her chest, highlighting every gorgeous curve of that magnificent bust.
My cock twitches; my mouth dries. I can only stare at the nipples that salute me, the water that drips down the fabric outlining her flat stomach, the indentation of her bellybutton, down to the valley between her thighs, where her jeans have ridden up to kiss the cleft between her lower lips. What I wouldn’t give to be able to place my lips there… I swallow. My dick lengthens.
Shit, bet if she looks down, she’ll see exactly which parts of me are excited by this little rough play… Which it isn’t… Foreplay, that is. It is an accident, that’s all.
"Why the hell couldn’t you watch where you were going?"  She glowers.
"Me…?" I scowl. "I am as steady on my feet as I am with my fingers… Speaking of," I raise my throbbing hand, and glare at the offending digit, "You probably fractured it again, thanks to your clumsiness."
"It was already broken, you idiot."
"Heard about multiple fractures?" I growl. "And don’t call me an idiot."
"Oh, pfft. I’ll call you anything I want, you reprobate."
"Mind your tongue, Buttercup."
"Oh, stuff it." She swings one leg over. "And for the record, I’m the one who’s staying, not you."
"Oh, no, you’re not." I grab for her leg. She squeaks, evades me and jumps up and out of the tub. There’s a howl… "Max." I turn to find her squatting down. She rubs the puppy’s head. "Oooh, little fellow, did I hurt you? I didn’t, did I?" Max whines again.
"Oh, I’m sorry, I’m sorry," she coos, makes kissing noises at the mutt, who whines. No wonder he’s making the most of having her attention.
She plops onto her butt, cross-legged, pulls the puppy into her lap. The dog, lifts his head, licks her face, her mouth. Hmm. He whines again, she strokes him, and lifts him to her chest. The little bugger cuddles against her breasts. What the—? I glower. How does he get to do that and not me? Wait, hold on? Am I seriously jealous of a canine? I shake my head.
"Enough of this nonsense," my voice rings around the space.
The puppy shivers, snuggles his body tighter against her chest.
"Put him aside," I scowl.
She peers up at me, "Shh."
"What?"
"You’re scaring the baby," she admonishes me.
"Baby?" I growl.
Max moans… No, really. That dog has definitely been taking acting classes, for he bleats out another piteous little whine that has her cuddling him, rocking him side to side. "There, there, little fella. Did Daddy’s heavy voice make your heart go pitter-patter?’’ She lifts him up, and the dog plays along. He licks her lips…right on the mouth.
"Hey!" I growl.
I push up to standing in the hot tub, water flowing from me like I turned on the shower. The water splashes out onto the dog and the woman, who bows her head to shield him. "Stop that, you’re making him wet." She huffs.
"Oh, yeah?" I scowl down at her bent head, the way she croons to the pet, hair flowing in a blonde waterfall about her shoulders, her dripping clothes that outline the curve of her shoulder…and that… The sight of the perfectly turned swell of a what should not be a seductive part of anyone’s body… But on Buttercup… It’s a bloody turn on. The blood rushes to my groin and my head spins. Must be the fact that I hit my hand. That’s why I am feeling lightheaded. No other reason. It’s why I step up and out of the sunken hot tub, to loom over her.
More water pours over her, drenching both woman and dog. He yelps, cowers into her further.
"What are you doing?" She tries to protect him with her body. "You’re an insensitive dog parent."
"I’m not a parent, this is not a child, and you…are completely insane."
She peers up at me, from under her spiky eyelashes. Her gaze runs up my thighs, my crotch, getting an eyeful of my rather spectacular appendage—yeah, I’m well hung, deal with it—up my impressive eight pack—it is eight, I know, I’ve seen myself in the mirror—to my mouth. She gulps; her cheeks turn a fiery red. "You… you…" She swallows, "Why are you flashing the little mite?" She props her palm over Max’s eyes. "You could have stunted his growth, with that exhibition," she huffs. "I mean just because you are … Uh, massive... You don’t need to go around shocking little doggies with your penchant for running around naked."
And that’s when something inside of me snaps. My vision tunnels and the blood thunders at my temples—anger…and frustration…and jealousy… Yeah, bloody hell, I am living with rage that she’s giving all of her attention to that…that… Usurper… I am going to teach her a lesson about ignoring me—one she won’t forget in a hurry. I bend over, grab the nape of her neck with my unhurt hand, and haul her up to her feet, with just enough force for her gaze to widen.
"What did you say?’
"Th…that you’re scaring him."
"After that."
"That you’re running around naked."
"Before that."
She blinks rapidly, the dog wriggles in her hold. "M…max," she stutters.
I click my tongue, "Not the word that you are looking for."
"M…massive?" she wheezes.
"You noticed, huh?"
